Id,Prediction
15166,73
15167,43
15168,13
15169,13
15170,32
15171,76
15172,192
15173,321
15174,441
15175,555
15176,634
15177,657
15178,643
15179,624
15180,636
15181,608
15182,485
15183,347
15184,265
15185,240
15186,204
15187,189
15188,159
15189,111
15190,68
15191,31
15192,14
15193,11
15194,25
15195,62
15196,142
15197,295
15198,469
15199,540
15200,593
15201,635
15202,611
15203,619
15204,627
15205,604
15206,440
15207,220
15208,194
15209,176
15210,122
15211,92
15668,156
15669,104
15670,64
15671,32
15672,11
15673,11
15674,26
15675,74
15676,193
15677,331
15678,441
15679,547
15680,629
15681,645
15682,617
15683,578
15684,594
15685,562
15686,495
15687,341
15688,258
15689,217
15690,189
15691,176
15692,137
15693,109
15694,64
15695,32
15696,12
15697,10
15698,25
15699,55
15700,135
15701,284
15702,391
15703,499
15704,568
15705,613
15706,594
15707,565
15708,556
15709,537
15710,446
15711,327
15712,228
15713,174
15714,129
15715,101
15716,44
15717,14
15718,10
15719,4
15720,7
15721,37
15722,148
15723,421
15724,787
15725,332
15726,194
15727,254
15728,312
15729,313
15730,276
15731,326
15732,481
15733,891
15734,714
15735,523
15736,385
15737,220
15738,141
15739,99
15740,49
15741,14
15742,5
15743,5
15744,8
15745,39
15746,169
15747,444
15748,733
15749,356
15750,195
15751,242
15752,310
15753,300
15754,270
15755,323
15756,485
15757,931
15758,823
15759,550
15760,413
15761,262
15762,200
15763,115
15764,46
15765,18
15766,10
15767,7
15768,5
15769,41
15770,179
15771,465
15772,736
15773,367
15774,206
15775,248
15776,328
15777,305
15778,275
15779,325
15780,507
15781,909
15782,891
15783,537
15784,345
15785,240
15786,181
15787,127
15788,55
15789,22
15790,10
15791,6
15792,9
15793,40
15794,159
15795,407
15796,701
15797,360
15798,182
15799,167
15800,190
15801,205
15802,260
15803,325
15804,437
15805,791
15806,336
15807,322
15808,269
15809,224
15810,161
15811,125
15812,56
15813,27
15814,9
15815,6
15816,7
15817,38
15818,145
15819,407
15820,585
15821,373
15822,222
15823,217
15824,295
15825,306
15826,311
15827,362
15828,437
15829,541
15830,391
15831,293
15832,264
15833,258
15834,166
15835,164
15836,166
15837,102
15838,58
15839,46
15840,11
15841,11
15842,29
15843,78
15844,189
15845,326
15846,459
15847,535
15848,647
15849,649
15850,630
15851,508
15852,471
15853,486
15854,417
15855,332
15856,263
15857,216
15858,182
15859,149
15860,119
15861,103
15862,86
15863,37
15864,18
15865,12
15866,24
15867,49
15868,125
15869,237
15870,251
15871,385
15872,416
15873,404
15874,408
15875,385
15876,334
15877,229
15878,151
15879,141
15880,143
15881,122
15882,92
15883,59
15884,23
15885,142
15886,154
15887,189
15888,248
15889,317
15890,323
15891,518
15892,242
15893,176
15894,139
15895,96
15896,63
15897,22
15898,12
15899,4
15900,7
15901,33
15902,140
15903,367
15904,662
15905,328
15906,188
15907,186
15908,245
15909,241
15910,229
15911,252
15912,369
15913,607
15914,636
15915,480
15916,323
15917,225
15918,183
15919,110
16375,38
16376,12
16377,5
16378,3
16379,9
16380,35
16381,135
16382,375
16383,646
16384,330
16385,183
16386,204
16387,245
16388,247
16389,232
16390,246
16391,354
16392,565
16393,577
16394,404
16395,262
16396,197
16397,164
16398,99
16399,46
16400,19
16401,9
16402,5
16403,5
16404,30
16405,132
16406,344
16407,574
16408,320
16409,192
16410,196
16411,241
16412,229
16413,236
16414,268
16415,367
16416,608
16417,538
16418,388
16419,278
16420,211
16421,166
16422,103
16423,56
16424,44
16425,24
16426,5
16427,7
16428,14
16429,45
16430,111
16431,271
16432,260
16433,345
16434,465
16435,498
16436,518
16437,508
16438,482
16439,486
16440,457
16441,329
16442,262
16443,186
16444,176
16445,154
16446,127
16447,48
16448,26
16449,9
16450,6
16451,9
16452,32
16453,135
16454,335
16455,548
16456,331
16457,196
16458,231
16459,267
16460,297
16461,332
16462,353
16463,427
16464,678
16465,585
16466,487
16467,331
16468,230
16469,185
16470,128
16471,117
16472,89
16473,43
16474,19
16475,7
16476,7
16477,20
16478,47
16479,143
16480,213
16481,248
16482,302
16483,345
16484,387
16485,377
16486,366
16487,346
16488,308
16489,250
16490,222
16491,161
16492,153
16493,132
16494,109
16495,99
16496,98
16497,41
16498,18
16499,9
16500,7
16501,16
16502,42
16503,99
16504,189
16505,259
16506,286
16507,320
16508,317
16509,318
16510,342
16511,338
16512,290
16513,228
16514,194
16515,131
16516,131
16517,97
16518,63
16519,22
16520,9
16521,4
16522,5
16523,7
16524,39
16525,143
16526,373
16527,620
16528,303
16529,168
16530,198
16531,248
16532,244
16533,226
16534,247
16535,374
16536,615
16537,524
16538,358
16539,262
16540,185
16541,118
16542,65
16543,43
16544,13
16545,4
16546,3
16547,7
16548,28
16549,132
16550,157
16551,228
16552,299
16553,104
16554,120
16555,143
16556,160
16557,166
16558,214
16559,282
16560,448
16561,389
16562,342
16563,231
16564,175
16565,134
16566,71
16567,49
16568,38
16569,14
16570,3
16571,7
16572,32
16573,135
16574,356
16575,634
16576,333
16577,162
16578,161
16579,216
16580,226
16581,212
16582,255
16583,353
16584,559
16585,501
16586,371
16587,252
16588,197
16589,148
16590,84
16591,32
16592,18
16593,7
16594,7
16595,34
16596,142
16597,367
16598,599
16599,322
16600,168
16601,186
16602,242
16603,242
16604,208
16605,259
16606,363
16607,564
16608,551
16609,379
16610,266
16611,195
16612,149
16613,129
16614,42
16615,24
16616,8
16617,6
16618,8
16619,33
16620,138
16621,331
16622,553
16623,343
16624,176
16625,200
16626,249
16627,266
16628,266
16629,302
16630,410
16631,576
16632,484
16633,349
16634,263
16635,195
16636,157
16637,142
17094,48
17095,19
17096,16
17097,3
17098,8
17099,33
17100,123
17101,369
17102,652
17103,304
17104,169
17105,186
17106,231
17107,235
17108,225
17109,241
17110,307
17111,524
17112,484
17113,264
17114,225
17115,144
17116,126
17117,88
17118,27
17119,15
17120,9
17121,4
17122,4
17123,26
17124,96
17125,296
17126,529
17127,275
17128,173
17129,181
17130,193
17131,193
17132,189
17133,191
17134,224
17135,285
17136,287
17137,262
17138,200
17139,140
17140,99
17141,87
17142,77
17143,60
17144,42
17145,22
17146,7
17147,6
17148,15
17149,41
17150,115
17151,167
17152,225
17153,268
17154,306
17155,339
17156,320
17157,314
17158,284
17159,226
17160,181
17161,145
17162,118
17163,92
17164,81
17165,79
17166,76
17167,73
17168,49
17169,36
17170,13
17171,6
17172,11
17173,22
17174,65
17175,131
17176,180
17177,215
17178,287
17179,305
17180,322
17181,329
17182,312
17183,277
17184,205
17185,146
17186,120
17187,102
17188,98
17189,45
17190,20
17191,8
17192,4
17193,3
17194,26
17195,110
17196,299
17197,492
17198,227
17199,141
17200,133
17201,156
17202,112
17203,114
17204,126
17205,138
17206,198
17207,208
17208,206
17209,149
17210,122
17211,100
17212,38
17213,40
17214,32
17215,23
17216,8
17217,9
17218,20
17219,45
17220,108
17221,129
17222,210
17223,259
17224,279
17225,336
17226,354
17227,310
17228,279
17229,244
17230,213
17231,167
17232,140
17233,93
17234,78
17235,50
17236,25
17237,13
17238,6
17239,3
17240,4
17241,25
17242,102
17243,205
17244,333
17245,175
17246,118
17247,114
17248,118
17249,119
17250,113
17251,131
17252,142
17253,208
17254,217
17255,187
17256,117
17257,140
17258,89
17259,35
17260,14
17261,11
17262,5
17263,3
17264,3
17265,25
17266,104
17267,296
17268,528
17269,265
17270,164
17271,156
17272,193
17273,190
17274,174
17275,177
17276,210
17277,291
17278,281
17279,248
17280,187
17281,143
17282,100
17283,76
17284,32
17285,16
17286,7
17287,3
17288,3
17289,25
17290,104
17291,281
17292,494
17293,257
17294,155
17295,167
17296,190
17297,183
17298,179
17299,185
17300,251
17301,288
17302,289
17303,233
17304,172
17305,142
17306,107
17307,84
17308,79
17309,62
17310,47
17311,23
17312,6
17313,7
17314,13
17315,32
17316,104
17317,152
17318,185
17319,192
17320,191
17321,192
17322,242
17323,234
17324,267
17325,197
17326,196
17327,169
17328,133
17329,102
17330,94
17331,87
17332,90
17333,73
17334,53
17335,21
17336,11
17337,6
17338,10
17339,21
17340,71
17341,138
17342,204
17343,239
17344,259
17345,267
17346,257
17347,246
17348,225
17349,190
17350,158
17351,172
17352,96
17353,76
17354,65
17355,37
17356,17
17357,8
17358,4
17359,2
17360,4
17361,25
17362,106
17363,298
17364,486
17365,237
17366,147
17367,136
17368,150
17369,155
17370,161
17371,166
17372,203
17373,270
17374,274
17375,235
17376,176
17377,149
17378,113
17379,54
