Id,Prediction
7815,4
7816,11
7817,27
7818,87
7819,147
7820,247
7821,307
7822,328
7823,333
7824,403
7825,308
7826,341
7827,244
7828,211
7829,161
7830,124
7831,98
7832,81
7833,80
7834,23
7835,8
7836,6
7837,5
7838,27
7839,74
7840,305
7841,344
7842,198
7843,119
7844,132
7845,178
7846,192
7847,165
7848,176
7849,274
7850,529
7851,465
7852,293
7853,210
7854,121
7855,111
7856,63
7857,33
7858,5
7859,7
7860,4
7861,4
7862,15
7863,74
7864,320
7865,435
7866,243
7867,136
7868,94
7869,184
7870,124
7871,62
7872,64
7873,98
7874,502
7875,357
7876,161
7877,168
7878,107
7879,107
7880,60
7881,26
7882,10
7883,5
7884,3
7885,6
7886,23
7887,95
7888,307
7889,410
7890,210
7891,122
7892,112
7893,150
7894,159
7895,155
7896,194
7897,282
7898,452
7899,317
7900,203
7901,152
7902,129
7903,86
7904,74
8361,27
8362,11
8363,8
8364,2
8365,5
8366,21
8367,89
8368,228
8369,428
8370,242
8371,117
8372,137
8373,174
8374,150
8375,131
8376,165
8377,245
8378,379
8379,373
8380,220
8381,170
8382,158
8383,87
8384,67
8385,18
8386,11
8387,7
8388,1
8389,3
8390,24
8391,87
8392,244
8393,245
8394,134
8395,79
8396,83
8397,44
8398,52
8399,104
8400,37
8401,59
8402,188
8403,177
8404,137
8405,157
8406,165
8407,105
8408,57
8409,26
8410,12
8411,5
8412,3
8413,6
8414,22
8415,87
8416,164
8417,435
8418,218
8419,106
8420,141
8421,174
8422,149
8423,142
8424,165
8425,232
8426,379
8427,373
8428,220
8429,162
8430,151
8431,117
8432,78
8433,28
8434,14
8435,4
8436,3
8437,6
8438,22
8439,77
8440,231
8441,427
8442,252
8443,109
8444,118
8445,170
8446,159
8447,162
8448,171
8449,216
8450,371
8451,324
8452,259
8453,191
8454,146
8455,105
8456,67
8457,77
8458,56
8459,61
8460,33
8461,5
8462,7
8463,11
8464,15
8465,68
8466,124
8467,186
8468,222
8469,263
8470,261
8471,265
8472,263
8473,276
8474,160
8475,193
8476,164
8477,99
8478,96
8479,78
8480,67
8481,78
8482,56
8483,61
8484,33
8485,6
8486,11
8487,18
8488,68
8489,125
8490,172
8491,198
8492,286
8493,296
8494,280
8495,282
8496,276
8497,238
8498,197
8499,140
8500,99
8501,86
8502,97
8503,61
8504,74
8505,57
8506,56
8507,3
8508,7
8509,10
8510,16
8511,66
8512,124
8513,186
8514,222
8515,263
8516,261
8517,265
8518,263
8519,231
8520,160
8521,193
8522,140
8523,99
8524,99
8525,78
8526,61
8527,18
8528,10
8529,5
8530,5
8531,3
8532,18
8533,94
8534,267
8535,428
8536,229
8537,115
8538,137
8539,88
8540,52
8541,131
8542,37
8543,59
8544,207
8545,177
8546,220
8547,177
8548,158
8549,117
8550,57
8551,22
8552,9
8553,8
8554,5
8555,18
8556,94
8557,251
8558,458
8559,252
8560,117
8561,134
8562,170
8563,159
8564,162
8565,170
8566,215
8567,381
8568,324
8569,239
8570,183
8571,120
8572,106
8573,77
8574,27
8575,12
8576,6
8577,5
8578,3
8579,18
8580,89
8581,195
8582,398
8583,201
8584,115
8585,137
8586,174
8587,149
8588,131
8589,124
8590,219
8591,379
8592,373
8593,246
8594,170
8595,158
8596,105
8597,67
8598,18
8599,11
8600,5
8601,2
8602,3
8603,21
8604,77
8605,195
8606,398
8607,233
8608,117
8609,143
8610,174
8611,149
8612,160
8613,158
8614,204
8615,387
8616,373
8617,239
8618,170
8619,158
8620,105
8621,77
8622,78
8623,57
8624,56
8625,25
8626,5
8627,7
8628,11
8629,28
8630,59
8631,125
8632,205
8633,212
8634,263
8635,261
8636,280
8637,263
8638,276
8639,184
8640,193
8641,164
8642,99
8643,86
8644,78
8645,77
9099,14
9100,4
9101,4
9102,3
9103,3
9104,16
9105,86
9106,151
9107,258
9108,183
9109,98
9110,94
9111,119
9112,121
9113,118
9114,123
9115,162
9116,288
9117,372
9118,224
9119,144
9120,96
9121,71
9122,51
9123,51
9124,46
9125,46
9126,20
9127,8
9128,7
9129,3
9130,13
9131,60
9132,85
9133,136
9134,251
9135,193
9136,221
9137,249
9138,297
9139,197
9140,168
9141,162
9142,124
9143,86
9144,60
9145,52
9146,29
9147,51
9148,46
9149,46
9150,22
9151,8
9152,7
9153,3
9154,13
9155,60
9156,113
9157,126
9158,251
9159,193
9160,221
9161,249
9162,297
9163,197
9164,168
9165,162
9166,128
9167,108
9168,60
9169,52
9170,29
9171,21
9172,6
9173,5
9174,4
9175,2
9176,19
9177,72
9178,165
9179,503
9180,210
9181,90
9182,109
9183,115
9184,124
9185,91
9186,74
9187,83
9188,143
9189,259
9190,141
9191,186
9192,97
9193,91
9194,59
9195,8
9196,4
9197,3
9198,5
9199,3
9200,19
9201,81
9202,173
9203,503
9204,227
9205,93
9206,109
9207,115
9208,124
9209,91
9210,128
9211,199
9212,143
9213,402
9214,273
9215,186
9216,145
9217,81
9218,76
9219,21
9220,4
9221,8
9222,5
9223,2
9224,17
9225,65
9226,151
9227,300
9228,154
9229,89
9230,106
9231,147
9232,161
9233,148
9234,153
9235,239
9236,397
9237,259
9238,273
9239,220
9240,106
9241,92
9242,66
9243,21
9244,7
9245,8
9246,4
9247,3
9248,17
9249,72
9250,165
9251,503
9252,213
9253,93
9254,109
9255,115
9256,124
9257,84
9258,133
9259,165
9260,143
9261,259
9262,211
9263,186
9264,145
9265,81
9266,76
9267,29
9268,5
9269,3
9270,5
9271,3
9272,14
9273,73
9274,173
9275,300
9276,149
9277,76
9278,109
9279,115
9280,153
9281,119
9282,132
9283,229
9284,397
9285,412
9286,271
9287,172
9288,141
9289,77
9290,47
9291,85
9292,67
9293,46
9294,20
9295,9
9296,7
9297,3
9298,13
9299,60
9300,85
9301,136
9302,290
9303,193
9304,221
9305,224
9306,297
9307,264
9308,206
9309,239
9310,124
9311,129
9312,67
9313,49
9314,31
9315,85
9316,42
9317,42
9318,11
9319,6
9320,5
9321,3
9322,20
9323,55
9324,85
9325,178
9326,217
9327,210
9328,198
9329,209
9330,389
9331,179
9332,182
9333,131
9334,101
9335,95
9336,67
9337,52
9338,55
9339,11
9340,4
9341,4
9342,3
9343,2
9344,16
9345,85
9346,220
9347,369
9348,183
9349,98
9350,72
9351,114
9352,148
9353,147
9354,127
9355,245
9356,288
9357,401
9358,232
9359,150
9360,96
9361,106
9362,60
9363,14
9364,4
9365,4
9366,3
9367,2
9368,15
9369,87
9370,208
9371,421
9372,197
9373,101
9374,107
9375,165
9376,191
9377,142
9378,127
9379,267
9380,397
9381,401
9382,268
9383,188
9384,99
9385,112
9386,44
9842,69
9843,47
9844,53
9845,17
9846,2
9847,3
9848,16
9849,41
9850,92
9851,119
9852,175
9853,308
9854,267
9855,335
9856,262
9857,308
9858,231
9859,206
9860,74
9861,56
9862,90
9863,109
9864,58
9865,28
9866,5
9867,4
9868,2
9869,20
9870,92
9871,280
9872,473
9873,239
9874,80
9875,122
9876,148
9877,162
9878,139
9879,139
9880,248
9881,494
9882,408
9883,296
9884,213
9885,166
9886,102
9887,61
9888,23
9889,9
9890,7
9891,3
9892,1
9893,21
9894,87
9895,284
9896,503
9897,232
9898,80
9899,107
9900,144
9901,178
9902,152
9903,158
9904,271
9905,494
9906,391
9907,308
9908,224
9909,138
9910,123
9911,56
9912,27
9913,13
9914,7
9915,3
9916,1
9917,21
9918,71
9919,304
9920,471
9921,239
9922,80
9923,140
9924,167
9925,185
9926,136
9927,158
9928,260
9929,498
9930,522
9931,296
9932,224
9933,143
9934,129
9935,90
9936,32
9937,15
9938,8
9939,2
9940,1
9941,19
9942,72
9943,304
9944,474
9945,239
9946,80
9947,88
9948,164
9949,95
9950,124
9951,113
9952,96
9953,222
9954,260
9955,209
9956,238
9957,138
9958,108
9959,56
9960,80
9961,57
9962,44
9963,17
9964,4
9965,2
9966,3
9967,16
9968,41
9969,92
9970,169
9971,175
9972,308
9973,199
9974,269
9975,204
9976,284
9977,122
9978,102
9979,74
9980,56
9981,75
9982,37
9983,47
9984,80
9985,57
9986,36
9987,17
9988,5
9989,2
9990,3
9991,16
9992,41
9993,92
9994,141
9995,175
9996,308
9997,267
9998,335
9999,262
10000,308
10001,231
10002,206
10003,74
10004,56
10005,90
10006,109
10007,58
10008,23
10009,17
10010,4
10011,3
10012,1
10013,21
10014,82
10015,228
10016,513
10017,272
10018,106
10019,151
10020,167
10021,177
10022,154
10023,158
10024,271
10025,494
10026,393
10027,304
10028,192
10029,138
10030,123
10031,56
10032,22
10033,15
10034,6
10035,3
10036,1
10037,16
10038,68
10039,212
10040,444
10041,218
10042,113
10043,114
10044,196
10045,166
10046,140
10047,150
10048,224
10049,403
10050,467
10051,296
10052,177
10053,143
10054,113
10055,56
10056,32
10057,9
10058,5
10059,1
10060,21
10061,92
10062,284
10063,503
10064,239
10065,80
10066,88
10067,144
10068,95
10069,124
10070,114
10071,96
10072,222
10073,260
10074,209
10075,138
10076,125
10077,104
10078,75
10534,48
10535,21
10536,3
10537,2
10538,3
10539,24
10540,106
10541,329
10542,586
10543,314
10544,161
10545,204
10546,263
10547,246
10548,231
10549,170
10550,393
10551,193
10552,577
10553,422
10554,340
10555,233
10556,158
10557,90
10558,18
10559,14
10560,4
10561,2
10562,3
10563,22
10564,106
10565,329
10566,586
10567,314
10568,163
10569,210
10570,279
10571,249
10572,231
10573,102
10574,312
10575,373
10576,456
10577,567
10578,247
10579,145
10580,155
10581,62
10582,21
10583,14
10584,4
10585,4
10586,4
10587,24
10588,109
10589,329
10590,586
10591,327
10592,161
10593,204
10594,288
10595,249
10596,231
10597,102
10598,312
10599,618
10600,560
10601,505
10602,330
10603,206
10604,155
10605,62
10606,21
10607,14
10608,4
10609,4
10610,4
10611,24
10612,109
10613,329
10614,586
10615,321
10616,161
10617,206
10618,263
10619,255
10620,235
10621,248
10622,373
10623,730
10624,735
10625,452
10626,340
10627,255
10628,190
10629,75
10630,103
10631,109
10632,68
10633,17
10634,9
10635,23
10636,81
10637,236
10638,407
10639,298
10640,401
10641,291
10642,577
10643,504
10644,541
10645,626
10646,598
10647,548
10648,445
10649,384
10650,234
10651,185
10652,84
10653,190
10654,103
10655,91
10656,47
10657,23
10658,9
10659,23
10660,20
10661,51
10662,407
10663,298
10664,401
10665,291
10666,474
10667,504
10668,541
10669,626
10670,598
10671,548
10672,445
10673,384
10674,234
10675,185
10676,84
10677,190
10678,37
10679,20
10680,4
10681,3
10682,3
10683,28
10684,106
10685,376
10686,628
10687,308
10688,188
10689,216
10690,248
10691,252
10692,201
10693,194
10694,342
10695,611
10696,540
10697,445
10698,279
10699,185
10700,92
10701,96
10702,37
10703,12
10704,3
10705,1
10706,2
10707,22
10708,114
10709,300
10710,573
10711,339
10712,195
10713,181
10714,186
10715,227
10716,255
10717,299
10718,443
10719,780
10720,684
10721,492
10722,332
10723,167
10724,158
10725,76
10726,31
10727,16
10728,4
10729,6
10730,4
10731,22
10732,103
10733,257
10734,548
10735,285
10736,227
10737,185
10738,276
10739,222
10740,198
10741,275
10742,373
10743,728
10744,729
10745,487
10746,330
10747,224
10748,208
10749,120
10750,48
10751,25
10752,4
10753,4
10754,4
10755,26
10756,92
10757,257
10758,545
10759,276
10760,227
10761,211
10762,248
10763,222
10764,190
10765,374
10766,378
10767,605
10768,571
10769,344
10770,219
10771,153
10772,124
10773,73
10774,46
10775,14
10776,5
10777,7
10778,3
10779,27
10780,97
10781,347
10782,628
10783,239
10784,160
10785,234
10786,200
10787,264
10788,168
10789,247
10790,222
10791,308
10792,584
10793,297
10794,223
10795,227
10796,165
10797,134
10798,87
10799,87
10800,68
10801,23
10802,10
10803,28
10804,20
10805,51
10806,157
10807,298
10808,401
10809,518
10810,548
10811,575
10812,541
10813,626
10814,563
10815,589
10816,445
10817,381
10818,251
10819,185
10820,97
10821,190
11276,21
11277,11
11278,4
11279,5
11280,3
11281,25
11282,111
11283,362
11284,680
11285,310
11286,168
11287,174
11288,300
11289,260
11290,272
11291,236
11292,396
11293,746
11294,767
11295,540
11296,332
11297,228
11298,205
11299,171
11300,54
11301,84
11302,47
11303,16
11304,9
11305,28
11306,77
11307,235
11308,378
11309,263
11310,413
11311,389
11312,453
11313,472
11314,458
11315,637
11316,563
11317,667
11318,554
11319,362
11320,261
11321,224
11322,140
11323,143
11324,54
11325,66
11326,47
11327,16
11328,10
11329,28
11330,77
11331,235
11332,378
11333,263
11334,390
11335,351
11336,358
11337,572
11338,424
11339,595
11340,563
11341,589
11342,455
11343,362
11344,261
11345,224
11346,140
11347,143
11348,20
11349,11
11350,4
11351,8
11352,1
11353,22
11354,103
11355,345
11356,606
11357,303
11358,171
11359,164
11360,231
11361,222
11362,179
11363,154
11364,271
11365,533
11366,632
11367,477
11368,247
11369,228
11370,148
11371,134
11372,21
11373,11
11374,4
11375,8
11376,1
11377,22
11378,99
11379,306
11380,606
11381,320
11382,192
11383,257
11384,298
11385,384
11386,240
11387,370
11388,382
11389,644
11390,684
11391,453
11392,267
11393,214
11394,158
11395,101
11396,37
11397,20
11398,5
11399,7
11400,3
11401,27
11402,113
11403,362
11404,680
11405,354
11406,205
11407,236
11408,298
11409,351
11410,240
11411,259
11412,366
11413,743
11414,696
11415,492
11416,332
11417,255
11418,203
11419,107
11420,33
11421,10
11422,5
11423,7
11424,4
11425,27
11426,99
11427,306
11428,680
11429,310
11430,185
11431,174
11432,223
11433,200
11434,211
11435,154
11436,312
11437,618
11438,632
11439,477
11440,332
11441,228
11442,205
11443,107
11444,30
11445,9
11446,7
11447,6
11448,4
11449,22
11450,103
11451,300
11452,583
11453,275
11454,227
11455,205
11456,309
11457,287
11458,255
11459,370
11460,377
11461,644
11462,657
11463,450
11464,266
11465,231
11466,158
11467,89
11468,89
11469,88
11470,53
11471,38
11472,10
11473,7
11474,17
11475,65
11476,90
11477,270
11478,384
11479,484
11480,540
11481,572
11482,569
11483,595
11484,563
11485,557
11486,455
11487,402
11488,261
11489,224
11490,140
11491,143
11492,54
11493,66
11494,77
11495,28
11496,13
11497,12
11498,59
11499,74
11500,142
11501,270
11502,383
11503,507
11504,453
11505,572
11506,594
11507,615
11508,546
11509,636
11510,413
11511,419
11512,249
11513,175
11514,140
11515,157
11516,21
11517,12
11518,5
11519,5
11520,1
11521,21
11522,116
11523,386
11524,600
11525,340
11526,186
11527,231
11528,270
11529,264
11530,211
11531,180
11532,312
11533,618
11534,632
11535,477
11536,332
11537,255
11538,198
11539,140
11996,135
11997,98
11998,62
11999,33
12000,11
12001,12
12002,19
12003,51
12004,175
12005,313
12006,380
12007,507
12008,540
12009,630
12010,583
12011,631
12012,577
12013,527
12014,490
12015,394
12016,253
12017,186
12018,202
12019,125
12020,62
12021,11
12022,11
12023,8
12024,3
12025,22
12026,44
12027,263
12028,598
12029,229
12030,182
12031,131
12032,178
12033,202
12034,177
12035,165
12036,250
12037,691
12038,773
12039,517
12040,341
12041,290
12042,164
12043,163
12044,62
12045,33
12046,7
12047,6
12048,3
12049,26
12050,130
12051,238
12052,524
12053,325
12054,173
12055,192
12056,282
12057,258
12058,212
12059,257
12060,372
12061,692
12062,719
12063,517
12064,361
12065,225
12066,228
12067,175
12068,41
12069,33
12070,13
12071,6
12072,5
12073,22
12074,130
12075,398
12076,658
12077,309
12078,185
12079,229
12080,282
12081,207
12082,222
12083,257
12084,372
12085,691
12086,719
12087,404
12088,226
12089,225
12090,164
12091,163
12092,40
12093,15
12094,9
12095,6
12096,3
12097,26
12098,75
12099,450
12100,524
12101,348
12102,176
12103,235
12104,299
12105,257
12106,223
12107,272
12108,249
12109,704
12110,763
12111,556
12112,380
12113,267
12114,164
12115,163
12116,41
12117,33
12118,13
12119,6
12120,3
12121,33
12122,130
12123,388
12124,537
12125,348
12126,185
12127,131
12128,266
12129,234
12130,222
12131,269
12132,397
12133,704
12134,719
12135,556
12136,397
12137,258
12138,228
12139,163
12140,84
12141,100
12142,78
12143,30
12144,12
12145,11
12146,29
12147,51
12148,155
12149,237
12150,382
12151,421
12152,540
12153,630
12154,535
12155,631
12156,554
12157,539
12158,595
12159,394
12160,281
12161,199
12162,202
12163,111
12164,146
12165,100
12166,69
12167,30
12168,12
12169,16
12170,19
12171,51
12172,155
12173,237
12174,391
12175,501
12176,540
12177,630
12178,535
12179,631
12180,603
12181,490
12182,490
12183,407
12184,281
12185,186
12186,202
12187,125
12188,84
12189,100
12190,78
12191,30
12192,12
12193,11
12194,19
12195,51
12196,176
12197,309
12198,421
12199,501
12200,554
12201,630
12202,535
12203,631
12204,603
12205,490
12206,490
12207,394
12208,253
12209,199
12210,202
12211,156
12212,41
12213,31
12214,13
12215,2
12216,5
12217,25
12218,92
12219,410
12220,524
12221,321
12222,163
12223,209
12224,299
12225,260
12226,157
12227,289
12228,404
12229,687
12230,660
12231,556
12232,380
12233,174
12234,164
12235,96
12236,43
12237,15
12238,3
12239,4
12240,3
12241,27
12242,76
12243,410
12244,692
12245,354
12246,163
12247,207
12248,339
12249,338
12250,266
12251,257
12252,398
12253,692
12254,776
12255,504
12256,324
12257,258
12258,228
12259,175
12260,40
12261,34
12262,14
12263,6
12264,9
12265,27
12266,149
12267,468
12268,687
12269,341
12270,182
12271,246
12272,354
12273,361
12274,310
12275,353
12276,499
12277,832
12278,857
12279,510
12280,391
12281,244
12282,241
12283,146
12740,64
12741,14
12742,10
12743,7
12744,8
12745,41
12746,138
12747,491
12748,663
12749,322
12750,181
12751,244
12752,332
12753,287
12754,320
12755,316
12756,459
12757,787
12758,809
12759,575
12760,396
12761,336
12762,274
12763,147
12764,55
12765,14
12766,15
12767,3
12768,8
12769,41
12770,152
12771,511
12772,684
12773,296
12774,176
12775,233
12776,237
12777,328
12778,258
12779,264
12780,410
12781,729
12782,774
12783,460
12784,413
12785,311
12786,254
12787,147
12788,61
12789,18
12790,11
12791,3
12792,7
12793,43
12794,130
12795,446
12796,608
12797,333
12798,197
12799,268
12800,263
12801,273
12802,235
12803,224
12804,373
12805,842
12806,713
12807,633
12808,412
12809,223
12810,224
12811,168
12812,122
12813,96
12814,94
12815,30
12816,7
12817,8
12818,31
12819,54
12820,150
12821,353
12822,450
12823,481
12824,491
12825,554
12826,610
12827,515
12828,521
12829,495
12830,473
12831,457
12832,338
12833,287
12834,189
12835,109
12836,198
12837,119
12838,79
12839,28
12840,8
12841,9
12842,63
12843,74
12844,198
12845,242
12846,439
12847,532
12848,512
12849,635
12850,561
12851,515
12852,521
12853,549
12854,530
12855,457
12856,451
12857,268
12858,152
12859,170
12860,35
12861,18
12862,11
12863,9
12864,8
12865,37
12866,152
12867,371
12868,677
12869,336
12870,172
12871,233
12872,315
12873,320
12874,253
12875,270
12876,475
12877,845
12878,783
12879,613
12880,454
12881,354
12882,203
12883,154
12884,67
12885,25
12886,12
12887,6
12888,9
12889,37
12890,145
12891,495
12892,688
12893,288
12894,218
12895,251
12896,308
12897,294
12898,295
12899,270
12900,420
12901,845
12902,778
12903,511
12904,469
12905,298
12906,233
12907,194
12908,87
12909,40
12910,13
12911,7
12912,9
12913,37
12914,145
12915,495
12916,621
12917,288
12918,229
12919,240
12920,320
12921,365
12922,264
12923,270
12924,457
12925,845
12926,813
12927,613
12928,417
12929,298
12930,245
12931,213
12932,82
12933,40
12934,14
12935,7
12936,7
12937,37
12938,145
12939,440
12940,567
12941,337
12942,231
12943,225
12944,320
12945,259
12946,227
12947,325
12948,410
12949,814
12950,645
12951,551
12952,374
12953,275
12954,176
12955,213
12956,87
12957,40
12958,11
12959,4
12960,6
12961,37
12962,153
12963,489
12964,631
12965,337
12966,162
12967,233
12968,239
12969,273
12970,192
12971,322
12972,410
12973,762
12974,751
12975,518
12976,413
12977,311
12978,254
12979,162
12980,136
12981,122
12982,102
12983,30
12984,14
12985,8
12986,28
12987,54
12988,157
12989,278
12990,345
12991,372
12992,482
12993,538
12994,460
12995,410
12996,461
12997,387
12998,471
12999,407
13000,413
13001,418
13002,361
13003,129
13460,41
13461,16
13462,5
13463,6
13464,5
13465,34
13466,181
13467,371
13468,564
13469,345
13470,194
13471,222
13472,322
13473,246
13474,219
13475,278
13476,305
13477,562
13478,725
13479,465
13480,230
13481,264
13482,158
13483,84
13484,168
13485,130
13486,86
13487,31
13488,11
13489,9
13490,31
13491,59
13492,143
13493,251
13494,374
13495,445
13496,494
13497,535
13498,511
13499,524
13500,393
13501,425
13502,331
13503,371
13504,325
13505,246
13506,171
13507,167
13508,168
13509,130
13510,102
13511,31
13512,11
13513,12
13514,31
13515,48
13516,143
13517,251
13518,350
13519,445
13520,494
13521,535
13522,511
13523,524
13524,393
13525,425
13526,331
13527,281
13528,289
13529,246
13530,312
13531,151
13532,41
13533,14
13534,5
13535,6
13536,5
13537,34
13538,181
13539,375
13540,564
13541,329
13542,188
13543,232
13544,322
13545,263
13546,219
13547,286
13548,425
13549,860
13550,848
13551,581
13552,410
13553,329
13554,254
13555,146
13556,56
13557,14
13558,10
13559,8
13560,8
13561,41
13562,181
13563,516
13564,684
13565,312
13566,192
13567,239
13568,234
13569,246
13570,241
13571,278
13572,318
13573,833
13574,725
13575,573
13576,410
13577,262
13578,230
13579,156
13580,48
13581,44
13582,16
13583,4
13584,6
13585,40
13586,142
13587,413
13588,567
13589,299
13590,212
13591,260
13592,335
13593,327
13594,225
13595,293
13596,425
13597,802
13598,751
13599,499
13600,451
13601,294
13602,206
13603,156
13604,48
13605,20
13606,12
13607,4
13608,5
13609,45
13610,146
13611,362
13612,564
13613,329
13614,194
13615,222
13616,234
13617,246
13618,205
13619,224
13620,389
13621,742
13622,583
13623,518
13624,413
13625,259
13626,206
13627,148
13628,62
13629,18
13630,15
13631,6
13632,8
13633,39
13634,165
13635,507
13636,684
13637,306
13638,198
13639,233
13640,271
13641,259
13642,205
13643,249
13644,412
13645,833
13646,704
13647,582
13648,410
13649,329
13650,254
13651,148
13652,148
13653,82
13654,74
13655,33
13656,10
13657,9
13658,29
13659,59
13660,147
13661,230
13662,374
13663,431
13664,463
13665,489
13666,460
13667,399
13668,442
13669,346
13670,371
13671,371
13672,325
13673,246
13674,171
13675,167
13676,168
13677,130
13678,74
13679,31
13680,10
13681,9
13682,31
13683,59
13684,147
13685,262
13686,350
13687,468
13688,463
13689,535
13690,511
13691,524
13692,442
13693,346
13694,371
13695,341
13696,320
13697,246
13698,312
13699,167
13700,56
13701,25
13702,11
13703,6
13704,8
13705,41
13706,181
13707,501
13708,670
13709,329
13710,194
13711,222
13712,322
13713,263
13714,241
13715,278
13716,389
13717,833
13718,619
13719,613
13720,225
13721,262
13722,158
13723,148
13724,43
13725,14
13726,10
13727,6
13728,8
13729,36
13730,181
13731,371
13732,564
13733,329
13734,188
13735,222
13736,335
13737,246
13738,241
13739,286
13740,318
13741,833
13742,751
13743,521
13744,225
13745,264
13746,122
13747,84
14204,47
14205,30
14206,12
14207,6
14208,6
14209,40
14210,118
14211,333
14212,686
14213,376
14214,222
14215,224
14216,284
14217,287
14218,245
14219,280
14220,454
14221,790
14222,872
14223,639
14224,403
14225,349
14226,220
14227,154
14228,52
14229,30
14230,12
14231,6
14232,9
14233,44
14234,118
14235,333
14236,693
14237,376
14238,234
14239,215
14240,282
14241,283
14242,248
14243,290
14244,457
14245,790
14246,830
14247,629
14248,437
14249,349
14250,220
14251,147
14252,47
14253,31
14254,13
14255,6
14256,6
14257,44
14258,177
14259,300
14260,722
14261,371
14262,234
14263,215
14264,282
14265,287
14266,236
14267,284
14268,473
14269,790
14270,852
14271,629
14272,442
14273,349
14274,198
14275,147
14276,69
14277,31
14278,13
14279,6
14280,6
14281,40
14282,177
14283,333
14284,718
14285,371
14286,225
14287,235
14288,310
14289,267
14290,245
14291,284
14292,432
14293,783
14294,830
14295,602
14296,470
14297,348
14298,207
14299,154
14300,69
14301,17
14302,8
14303,6
14304,10
14305,44
14306,177
14307,300
14308,672
14309,323
14310,190
14311,235
14312,280
14313,267
14314,236
14315,284
14316,428
14317,790
14318,852
14319,602
14320,466
14321,302
14322,198
14323,151
14324,153
14325,123
14326,85
14327,51
14328,18
14329,10
14330,21
14331,52
14332,148
14333,274
14334,438
14335,468
14336,518
14337,583
14338,373
14339,542
14340,388
14341,427
14342,264
14343,263
14344,233
14345,159
14346,112
14347,125
14348,133
14349,119
14350,64
14351,30
14352,11
14353,14
14354,21
14355,63
14356,148
14357,274
14358,380
14359,468
14360,518
14361,342
14362,373
14363,586
14364,388
14365,427
14366,303
14367,230
14368,233
14369,159
14370,112
14371,125
14372,60
14373,30
14374,12
14375,6
14376,6
14377,41
14378,177
14379,156
14380,611
14381,338
14382,222
14383,224
14384,282
14385,266
14386,256
14387,331
14388,473
14389,851
14390,830
14391,669
14392,506
14393,284
14394,225
14395,166
14396,53
14397,22
14398,12
14399,6
14400,6
14401,44
14402,118
14403,333
14404,368
14405,338
14406,219
14407,230
14408,281
14409,327
14410,293
14411,267
14412,437
14413,853
14414,829
14415,616
14416,470
14417,335
14418,207
14419,191
14420,69
14421,28
14422,12
14423,6
14424,4
14425,43
14426,121
14427,428
14428,693
14429,374
14430,206
14431,252
14432,311
14433,297
14434,236
14435,276
14436,457
14437,857
14438,845
14439,602
14440,437
14441,335
14442,207
14443,191
14444,69
14445,29
14446,8
14447,6
14448,10
14449,37
14450,118
14451,300
14452,671
14453,323
14454,190
14455,259
14456,285
14457,287
14458,240
14459,284
14460,432
14461,853
14462,837
14463,616
14464,429
14465,335
14466,198
14467,166
14468,47
14469,23
14470,13
14471,6
14472,9
14473,42
14474,118
14475,156
14476,672
14477,371
14478,234
14479,259
14480,309
14481,305
14482,247
14483,263
14484,454
14485,857
14486,827
14487,650
14488,470
14489,296
14490,244
14491,151
14948,40
14949,21
14950,20
14951,12
14952,7
14953,44
14954,181
14955,544
14956,764
14957,318
14958,198
14959,239
14960,324
14961,286
14962,322
14963,359
14964,536
14965,878
14966,822
14967,626
14968,466
14969,329
14970,214
14971,118
14972,72
14973,15
14974,19
14975,7
14976,9
14977,49
14978,181
14979,531
14980,768
14981,313
14982,203
14983,242
14984,366
14985,348
14986,292
14987,359
14988,469
14989,835
14990,822
14991,621
14992,427
14993,220
14994,222
14995,208
14996,178
14997,89
14998,86
14999,44
15000,19
15001,35
15002,34
15003,70
15004,179
15005,297
15006,458
15007,538
15008,507
15009,617
15010,681
15011,608
15012,581
15013,700
15014,481
15015,388
15016,343
15017,198
15018,157
15019,93
15020,147
15021,116
15022,82
15023,30
15024,11
15025,10
15026,31
15027,71
15028,170
15029,261
15030,461
15031,539
15032,614
15033,699
15034,641
15035,605
15036,641
15037,700
15038,543
15039,405
15040,288
15041,243
15042,155
15043,113
15044,38
15045,25
15046,13
15047,10
15048,8
15049,46
15050,191
15051,539
15052,763
15053,358
15054,207
15055,269
15056,319
15057,297
15058,301
15059,318
15060,467
15061,914
15062,857
15063,552
15064,358
15065,329
15066,178
15067,154
15068,47
15069,19
15070,8
15071,7
15072,8
15073,44
15074,157
15075,422
15076,783
15077,358
15078,219
15079,270
15080,345
15081,297
15082,313
15083,408
15084,527
15085,878
15086,922
15087,607
15088,389
15089,236
15090,152
15091,145
15092,37
15093,23
15094,7
15095,8
15096,10
15097,48
15098,159
15099,512
15100,782
15101,313
15102,210
15103,260
15104,348
15105,318
15106,285
15107,397
15108,512
15109,878
15110,806
15111,607
15112,427
15113,286
15114,240
15115,209
15116,72
15117,34
15118,6
15119,12
15120,7
15121,49
15122,156
15123,531
15124,768
15125,361
15126,213
15127,268
15128,382
15129,353
15130,307
15131,331
15132,507
15133,849
15134,804
15135,604
15136,389
15137,220
15138,246
15139,170
15140,56
15141,20
15142,9
15143,9
15144,10
15145,40
15146,155
15147,304
15148,787
15149,224
15150,110
15151,222
15152,393
15153,313
15154,276
15155,339
15156,454
15157,828
15158,848
15159,607
15160,439
15161,308
15162,142
15163,145
15164,119
15165,116
