Id,Prediction
15166,45
15167,22
15168,14
15169,80
15170,83
15171,337
15172,463
15173,420
15174,174
15175,279
15176,311
15177,326
15178,323
15179,331
15180,531
15181,707
15182,579
15183,417
15184,329
15185,321
15186,248
15187,101
15188,90
15189,70
15190,46
15191,22
15192,14
15193,73
15194,83
15195,337
15196,463
15197,420
15198,174
15199,279
15200,311
15201,326
15202,323
15203,331
15204,531
15205,707
15206,579
15207,331
15208,203
15209,248
15210,248
15211,101
15668,48
15669,37
15670,19
15671,7
15672,16
15673,15
15674,60
15675,298
15676,452
15677,297
15678,216
15679,254
15680,339
15681,330
15682,373
15683,321
15684,354
15685,450
15686,224
15687,231
15688,222
15689,208
15690,170
15691,124
15692,48
15693,36
15694,23
15695,7
15696,7
15697,26
15698,105
15699,173
15700,452
15701,253
15702,216
15703,292
15704,339
15705,330
15706,373
15707,334
15708,354
15709,251
15710,224
15711,231
15712,222
15713,208
15714,170
15715,124
15716,36
15717,36
15718,10
15719,4
15720,8
15721,27
15722,113
15723,328
15724,551
15725,297
15726,268
15727,251
15728,340
15729,319
15730,352
15731,321
15732,344
15733,579
15734,452
15735,231
15736,222
15737,208
15738,170
15739,124
15740,39
15741,27
15742,10
15743,4
15744,8
15745,27
15746,113
15747,336
15748,506
15749,360
15750,268
15751,251
15752,316
15753,319
15754,352
15755,321
15756,344
15757,579
15758,452
15759,231
15760,222
15761,208
15762,170
15763,124
15764,39
15765,36
15766,10
15767,4
15768,16
15769,27
15770,113
15771,342
15772,506
15773,360
15774,270
15775,251
15776,340
15777,319
15778,352
15779,321
15780,344
15781,579
15782,452
15783,289
15784,231
15785,165
15786,168
15787,122
15788,39
15789,36
15790,10
15791,4
15792,16
15793,27
15794,66
15795,336
15796,506
15797,360
15798,270
15799,190
15800,316
15801,319
15802,342
15803,344
15804,344
15805,411
15806,452
15807,231
15808,240
15809,165
15810,168
15811,122
15812,35
15813,30
15814,9
15815,4
15816,16
15817,27
15818,107
15819,336
15820,506
15821,360
15822,270
15823,251
15824,316
15825,319
15826,289
15827,406
15828,387
15829,344
15830,202
15831,290
15832,240
15833,165
15834,127
15835,124
15836,48
15837,30
15838,9
15839,9
15840,16
15841,27
15842,66
15843,298
15844,452
15845,360
15846,268
15847,254
15848,339
15849,319
15850,373
15851,406
15852,447
15853,472
15854,419
15855,273
15856,217
15857,133
15858,134
15859,94
15860,35
15861,30
15862,10
15863,4
15864,8
15865,27
15866,184
15867,336
15868,506
15869,297
15870,270
15871,221
15872,257
15873,289
15874,373
15875,406
15876,316
15877,455
15878,242
15879,156
15880,189
15881,113
15882,94
15883,94
15884,35
15885,156
15886,261
15887,261
15888,316
15889,455
15890,313
15891,289
15892,298
15893,165
15894,170
15895,124
15896,36
15897,30
15898,10
15899,4
15900,18
15901,27
15902,113
15903,336
15904,506
15905,378
15906,268
15907,221
15908,319
15909,319
15910,289
15911,344
15912,521
15913,472
15914,419
15915,299
15916,230
15917,165
15918,170
15919,124
16375,25
16376,25
16377,9
16378,6
16379,18
16380,61
16381,185
16382,287
16383,448
16384,443
16385,233
16386,221
16387,230
16388,235
16389,240
16390,291
16391,419
16392,411
16393,419
16394,282
16395,289
16396,174
16397,130
16398,130
16399,25
16400,15
16401,8
16402,5
16403,17
16404,61
16405,91
16406,287
16407,442
16408,259
16409,264
16410,225
16411,243
16412,280
16413,286
16414,291
16415,324
16416,410
16417,337
16418,325
16419,243
16420,174
16421,130
16422,87
16423,43
16424,32
16425,32
16426,22
16427,7
16428,24
16429,55
16430,165
16431,265
16432,229
16433,236
16434,247
16435,302
16436,276
16437,323
16438,298
16439,300
16440,242
16441,336
16442,207
16443,221
16444,141
16445,136
16446,102
16447,36
16448,15
16449,8
16450,5
16451,8
16452,61
16453,91
16454,287
16455,448
16456,259
16457,194
16458,225
16459,243
16460,280
16461,286
16462,291
16463,419
16464,410
16465,531
16466,305
16467,243
16468,174
16469,169
16470,87
16471,43
16472,36
16473,32
16474,21
16475,10
16476,18
16477,18
16478,363
16479,380
16480,443
16481,233
16482,224
16483,250
16484,308
16485,321
16486,298
16487,334
16488,242
16489,336
16490,317
16491,221
16492,141
16493,136
16494,87
16495,43
16496,45
16497,32
16498,22
16499,8
16500,18
16501,61
16502,186
16503,344
16504,443
16505,206
16506,224
16507,250
16508,285
16509,321
16510,260
16511,300
16512,242
16513,336
16514,265
16515,221
16516,141
16517,136
16518,102
16519,36
16520,25
16521,8
16522,5
16523,17
16524,26
16525,91
16526,287
16527,448
16528,259
16529,234
16530,225
16531,243
16532,280
16533,240
16534,291
16535,324
16536,410
16537,385
16538,325
16539,243
16540,174
16541,130
16542,90
16543,39
16544,30
16545,9
16546,6
16547,18
16548,61
16549,185
16550,224
16551,442
16552,443
16553,233
16554,196
16555,190
16556,156
16557,153
16558,291
16559,419
16560,523
16561,403
16562,325
16563,243
16564,174
16565,130
16566,90
16567,39
16568,30
16569,9
16570,6
16571,18
16572,61
16573,185
16574,393
16575,384
16576,259
16577,194
16578,222
16579,243
16580,280
16581,215
16582,291
16583,324
16584,410
16585,385
16586,325
16587,243
16588,174
16589,169
16590,87
16591,36
16592,25
16593,22
16594,17
16595,61
16596,91
16597,287
16598,474
16599,259
16600,234
16601,222
16602,243
16603,280
16604,215
16605,291
16606,324
16607,410
16608,385
16609,325
16610,243
16611,174
16612,130
16613,87
16614,36
16615,15
16616,8
16617,5
16618,17
16619,61
16620,104
16621,287
16622,442
16623,259
16624,233
16625,221
16626,230
16627,235
16628,240
16629,291
16630,324
16631,459
16632,419
16633,325
16634,243
16635,174
16636,130
16637,90
17094,22
17095,22
17096,8
17097,5
17098,17
17099,61
17100,91
17101,287
17102,448
17103,259
17104,234
17105,225
17106,230
17107,230
17108,196
17109,218
17110,317
17111,522
17112,480
17113,305
17114,212
17115,196
17116,146
17117,100
17118,39
17119,17
17120,12
17121,6
17122,7
17123,67
17124,210
17125,293
17126,442
17127,419
17128,203
17129,225
17130,206
17131,233
17132,196
17133,243
17134,317
17135,507
17136,391
17137,382
17138,261
17139,217
17140,87
17141,87
17142,36
17143,30
17144,22
17145,9
17146,14
17147,13
17148,162
17149,198
17150,284
17151,197
17152,203
17153,203
17154,229
17155,271
17156,241
17157,243
17158,286
17159,393
17160,420
17161,382
17162,261
17163,159
17164,87
17165,87
17166,36
17167,30
17168,22
17169,9
17170,14
17171,48
17172,169
17173,222
17174,359
17175,203
17176,203
17177,192
17178,253
17179,271
17180,241
17181,218
17182,286
17183,393
17184,377
17185,382
17186,261
17187,154
17188,103
17189,87
17190,22
17191,22
17192,8
17193,5
17194,50
17195,169
17196,222
17197,359
17198,259
17199,234
17200,225
17201,230
17202,230
17203,149
17204,205
17205,506
17206,393
17207,425
17208,331
17209,212
17210,146
17211,103
17212,100
17213,25
17214,15
17215,8
17216,8
17217,26
17218,104
17219,287
17220,448
17221,259
17222,203
17223,192
17224,197
17225,233
17226,196
17227,243
17228,317
17229,522
17230,386
17231,280
17232,221
17233,146
17234,100
17235,100
17236,25
17237,15
17238,9
17239,6
17240,5
17241,26
17242,202
17243,393
17244,442
17245,419
17246,194
17247,225
17248,225
17249,230
17250,157
17251,276
17252,506
17253,456
17254,425
17255,305
17256,289
17257,196
17258,146
17259,100
17260,25
17261,17
17262,9
17263,5
17264,8
17265,50
17266,169
17267,222
17268,359
17269,259
17270,203
17271,225
17272,197
17273,233
17274,196
17275,243
17276,317
17277,522
17278,391
17279,382
17280,261
17281,190
17282,133
17283,85
17284,25
17285,22
17286,8
17287,5
17288,8
17289,61
17290,169
17291,222
17292,448
17293,259
17294,194
17295,225
17296,230
17297,233
17298,196
17299,218
17300,317
17301,427
17302,420
17303,331
17304,209
17305,146
17306,103
17307,85
17308,36
17309,15
17310,8
17311,5
17312,17
17313,61
17314,202
17315,287
17316,448
17317,259
17318,264
17319,196
17320,225
17321,230
17322,196
17323,218
17324,317
17325,427
17326,377
17327,280
17328,221
17329,146
17330,107
17331,85
17332,36
17333,23
17334,22
17335,7
17336,7
17337,24
17338,85
17339,198
17340,284
17341,197
17342,203
17343,203
17344,229
17345,271
17346,241
17347,243
17348,286
17349,393
17350,391
17351,382
17352,261
17353,159
17354,87
17355,87
17356,22
17357,22
17358,8
17359,5
17360,5
17361,50
17362,169
17363,222
17364,359
17365,259
17366,234
17367,225
17368,206
17369,233
17370,196
17371,218
17372,397
17373,522
17374,391
17375,331
17376,250
17377,160
17378,103
17379,87
